eem_id,document,cat_lev1,eem_name,uni_code_manual,lvl4_uni_code,,lvl4_uni_code alternative,,Notes,reference: https://www.wbdg.org/ffc/navy-navfac/design-build-request-proposal/uniformat-structure
1437,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Install solar thermal SHW,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1438,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Install water pressure booster,D2020 ,D202005,SPECIALTIES,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1439,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Insulate SHW piping,D2020 ,D202001,PIPES & FITTINGS,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1440,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Insulate SHW tank,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1441,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Replace piping,D2020 ,D202001,PIPES & FITTINGS,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1442,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Replace tankless coil,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1443,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Separate SHW from heating,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1444,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Upgrade SHW boiler,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1445,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Install heat pump SHW system,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1446,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Install tankless water heaters,D2020 ,D202003,DOMESTIC WATER EQUIPMENT,D304003,HOT WATER DISTRIBUTION SYSTEMS,,
1447,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Clean and/or repair,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,,,This is a general measure applicable to all sub categories under D2020,
1448,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Implement training and/or documentation,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,,,This is a general measure applicable to all sub categories under D2020,
1449,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,"Upgrade operating protocols, calibration, and/or sequencing",D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,,,This is a general measure applicable to all sub categories under D2020,
1450,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,Other,D2020 ,D202090,OTHER DOMESTIC WATER SUPPLY,,,,
1451,BSYNC,Category heading for measures that don't fit into another category,Other,X0000,,,,,,
1452,BSYNC,Water and Sewer Conservation Systems,Install low-flow faucets and showerheads,D2010,D201001,WATERCLOSETS,D201005,SHOWERS/TUBS,,
1453,BSYNC,Water and Sewer Conservation Systems,Install low-flow plumbing equipment,D2020,D202005,SPECIALTIES,D209001,SPECIAL PIPING SYSTEMS,,
1454,BSYNC,Water and Sewer Conservation Systems,Install onsite sewer treatment systems,G3020,G302004,PACKAGED SANITARY SEWER TREATMENT PLANTS,D203004,SANITARY AND VENT EQUIPMENT,,
1455,BSYNC,Water and Sewer Conservation Systems,Implement water efficient irrigation,G2050,G205007,IRRIGATION SYSTEMS,,,,
1456,BSYNC,Water and Sewer Conservation Systems,Clean and/or repair,G3010,,,,,This is a general measure applicable to all sub categories under G3010/G3020,
1457,BSYNC,Water and Sewer Conservation Systems,Implement training and/or documentation,G3010,,,,,This is a general measure applicable to all sub categories under G3010/G3020,
1458,BSYNC,Water and Sewer Conservation Systems,"Upgrade operating protocols, calibration, and/or sequencing",G3010,,,,,This is a general measure applicable to all sub categories under G3010/G3020,
1459,BSYNC,Water and Sewer Conservation Systems,Other,G3010,G302090,OTHER SANITARY SEWER,G301090,OTHER WATER SUPPLY,,
